FBX version: 7500
Error, could not find any file path in  FBXElem(id=b'Texture', props=[2869155120, b'Map #205\x00\x01Texture', b''], props_type=bytearray(b'LSS'), elems=[FBXElem(id=b'Type', props=[b'TextureVideoClip'], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'Version', props=[202], props_type=bytearray(b'I'), elems=[]), FBXElem(id=b'TextureName', props=[b'Map #205\x00\x01Texture'], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'Properties70', props=[], props_type=bytearray(b''), elems=[FBXElem(id=b'P', props=[b'3dsMax', b'Compound', b'', b''], props_type=bytearray(b'SSSS'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|ClassIDa', b'int', b'Integer', b'', 548], props_type=bytearray(b'SSSSI'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|ClassIDb', b'int', b'Integer', b'', 0], props_type=bytearray(b'SSSSI'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|SuperClassID', b'int', b'Integer', b'', 3088], props_type=bytearray(b'SSSSI'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters', b'Compound', b'', b''], props_type=bytearray(b'SSSS'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters|red', b'Color', b'', b'A', 1.0, 1.0, 1.0], props_type=bytearray(b'SSSSDDD'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters|green', b'Color', b'', b'A', 0.0, 0.0, 0.0], props_type=bytearray(b'SSSSDDD'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters|blue', b'Color', b'', b'A', 1.0, 1.0, 1.0], props_type=bytearray(b'SSSSDDD'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters|map1', b'Reference', b'', b'A'], props_type=bytearray(b'SSSS'), elems=[]), FBXElem(id=b'P', props=[b'3dsMax|parameters|map1Enabled', b'Bool', b'', b'A', 1], props_type=bytearray(b'SSSSI'), elems=[])]), FBXElem(id=b'Media', props=[b''], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'FileName', props=[b''], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'RelativeFilename', props=[b''], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'ModelUVTranslation', props=[0.0, 0.0], props_type=bytearray(b'DD'), elems=[]), FBXElem(id=b'ModelUVScaling', props=[1.0, 1.0], props_type=bytearray(b'DD'), elems=[]), FBXElem(id=b'Texture_Alpha_Source', props=[b'None'], props_type=bytearray(b'S'), elems=[]), FBXElem(id=b'Cropping', props=[0, 0, 0, 0], props_type=bytearray(b'IIII'), elems=[])])
       Falling back to:  Map #205

=== 0000_long_sword_henry_mesh         verts=2627   骨=1    权重和=2627
     LeftWeaponSlot                             100.00%

=== 0000_shield_kite_blank_mesh        verts=3374   骨=1    权重和=3374
     BackSlot_shield                            100.00%

=== 0001_long_sword_henry_mesh         verts=20     骨=1    权重和=20
     LeftWeaponSlot                             100.00%

=== 0001_shield_kite_blank_mesh        verts=455    骨=1    权重和=455
     BackSlot_shield                            100.00%

=== 0002_long_sword_henry_mesh         verts=20     骨=1    权重和=20
     LeftWeaponSlot                             100.00%

=== _EyeLBall_Shader_Mesh              verts=498    骨=1    权重和=498
     mhenry_eye_left_ext                        100.00%

=== _EyeLIris_Shader_Mesh              verts=202    骨=1    权重和=202
     mhenry_eye_left_ext                        100.00%

=== _EyeRBall_Shader_Mesh              verts=498    骨=1    权重和=498
     mhenry_eye_right_ext                       100.00%

=== _EyeRIris_Shader_Mesh              verts=202    骨=1    权重和=202
     mhenry_eye_right_ext                       100.00%

=== cuirass07_torso                    verts=5237   骨=16   权重和=5237
     Spine4                                      23.63%
     Spine1                                      19.77%
     satchel_cuirass07_torso_01                  14.07%
     Spine2                                       8.57%
     Hips                                         6.39%
     Spine3                                       5.16%
     cuirass07_torso_pouch_01                     5.11%
     RightShoulder                                3.70%
     LeftShoulder                                 3.51%
     Spine                                        3.13%
     Neck                                         3.05%
     LeftArmRoll                                  1.20%
     RightArmRoll                                 1.19%
     mainBelt_cuirass07_torso_01                  0.56%
     LeftUpLeg                                    0.51%
     RightUpLeg                                   0.45%

=== gambesonlong03_arms                verts=2983   骨=20   权重和=2983
     LeftArmRoll                                 12.17%
     RightArmRoll                                11.59%
     LeftArmRoll1                                11.11%
     RightArmRoll1                               10.71%
     RightForeArm                                 6.84%
     LeftForeArm                                  6.82%
     Spine4                                       6.74%
     LeftForeArmRoll1                             4.64%
     RightForeArmRoll1                            4.50%
     RightForeArmRoll2                            3.99%
     LeftForeArmRoll2                             3.71%
     RightShoulder                                2.94%
     LeftShoulder                                 2.72%
     LeftArm                                      2.70%
     RightArm                                     2.66%
     LeftForeArmRoll                              1.88%
     RightForeArmRoll                             1.88%
     LeftHand                                     1.26%
     RightHand                                    1.13%
     Spine3                                       0.00%

=== gambesonlong03_waist002_FINAL      verts=659    骨=163  权重和=659
     Spine1                                      10.37%
     Spine2                                       3.69%
     vcloth_joint_gambesonlong03_waist_geo_139    1.12%
     vcloth_joint_gambesonlong03_waist_geo_134    1.12%
     vcloth_joint_gambesonlong03_waist_geo_140    1.11%
     vcloth_joint_gambesonlong03_waist_geo_135    1.11%
     vcloth_joint_gambesonlong03_waist_geo_138    1.09%
     vcloth_joint_gambesonlong03_waist_geo_133    1.06%
     vcloth_joint_gambesonlong03_waist_geo_136    0.98%
     vcloth_joint_gambesonlong03_waist_geo_141    0.98%
     vcloth_joint_gambesonlong03_waist_geo_109    0.97%
     vcloth_joint_gambesonlong03_waist_geo_110    0.97%
     vcloth_joint_gambesonlong03_waist_geo_132    0.95%
     vcloth_joint_gambesonlong03_waist_geo_143    0.95%
     vcloth_joint_gambesonlong03_waist_geo_137    0.95%
     vcloth_joint_gambesonlong03_waist_geo_116    0.95%
     vcloth_joint_gambesonlong03_waist_geo_142    0.94%
     vcloth_joint_gambesonlong03_waist_geo_111    0.94%
     vcloth_joint_gambesonlong03_waist_geo_115    0.93%
     vcloth_joint_gambesonlong03_waist_geo_114    0.92%
     vcloth_joint_gambesonlong03_waist_geo_146    0.90%
     vcloth_joint_gambesonlong03_waist_geo_92     0.89%
     vcloth_joint_gambesonlong03_waist_geo_147    0.89%
     vcloth_joint_gambesonlong03_waist_geo_117    0.86%
     vcloth_joint_gambesonlong03_waist_geo_131    0.85%
     vcloth_joint_gambesonlong03_waist_geo_93     0.85%
     vcloth_joint_gambesonlong03_waist_geo_112    0.84%
     vcloth_joint_gambesonlong03_waist_geo_145    0.82%
     vcloth_joint_gambesonlong03_waist_geo_144    0.81%
     vcloth_joint_gambesonlong03_waist_geo_91     0.80%
