截图id,基准名(claudecode),年代,世界表pid,世界表名,force_id,force_name,rank,superior_id,superior_name,salary,ambition,loyalty,kamon,对位状态
820,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
821,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
822,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
823,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
824,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
825,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
826,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
827,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
828,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
829,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
830,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
831,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
832,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
833,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
834,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
835,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
836,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
837,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
838,無,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
839,新武將,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
840,佐平次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
841,彌二郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
842,傳助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
843,權兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
844,甚內,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
845,六左衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
846,彌源次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
847,喜三太,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
848,久太夫,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
849,與三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
850,八郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
851,新右衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
852,平太,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
853,中三,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
854,熊吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
855,弁藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
856,利八,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
857,善右衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
858,孫四門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
859,石松,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
860,菊之助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
861,大丸,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
862,半助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
863,彌吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
864,五兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
865,平助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
866,丑松,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
867,仙造,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
868,伊作,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
869,瀧,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
870,禎三,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
871,專次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
872,勘右衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
873,余市,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
874,為五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
875,龜太郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
876,褚助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
877,道閑,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
878,甚六,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
879,平左,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
880,楓,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
881,次郎吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
882,又八,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
